id,topics,url,provider_id,active
2007,,https://finance.yahoo.com/rss/industry?s=ENB,3,1
2008,,https://www.argusmedia.com/en/news-rss-feed?type=rss,3,1
2013,,https://im-mining.com/feed/,3,1
2014,,http://www.canadianminingjournal.com/feed/,3,1
2015,,https://www.mining-technology.com/feed/,3,1
2019,,https://www.dgabc.com.br/Servicos/RSS/Home,3,1
2022,,https://www.anovademocracia.com.br/?format=feed&type=rss,3,1
2037,,https://drd.com.br/feed/,3,1
2102,,https://news.mingpao.com/rss/pns/s00004.xml,3,1
2103,,https://news.mingpao.com/rss/pns/s00001.xml,3,1
2108,,http://feeds.shanghaisun.com/rss/360231fd461d67ac,3,1
2110,,https://static.hokkaido-np.co.jp/rss/index.xml,3,1
2128,,https://www.saga-s.co.jp/list/feed/rss,3,1
2178,,https://nitter.net/offshoreenergyt/rss,3,1
2179,,https://seekingalpha.com/sector/transcripts.xml,3,1
2180,,https://seekingalpha.com/tag/editors-picks.xml,3,1
2181,,https://seekingalpha.com/listing/most-popular-articles.xml,3,1
2182,,https://seekingalpha.com/feed.xml,3,1
2183,,https://seekingalpha.com/tag/etf-portfolio-strategy.xml,3,1
2184,,https://seekingalpha.com/tag/long-ideas.xml,3,1
2029,,https://www.correio24horas.com.br/rss/,3,1
1255,"""randgold resources""",/alerts/feeds/08149589272187065929/10566481430270318832,1,1
1259,"""abraxas petroleum corporation"" OR AXAS",/alerts/feeds/08149589272187065929/13976854286007785100,1,1
1260,"""acacia mining plc"" OR ACA-LON",/alerts/feeds/08149589272187065929/10566481430270320471,1,1
1268,"""ak steel holding corporation"" OR AKS",/alerts/feeds/08149589272187065929/5014749299079806367,1,1
1272,"""alexco resource corp"" OR AXR-TSE",/alerts/feeds/08149589272187065929/5014749299079803438,1,1
1283,"""anglo american plc"" OR AAL-LON",/alerts/feeds/08149589272187065929/5014749299079806756,1,1
1284,"""anglogold ashanti limited sponsored adr"" OR AU",/alerts/feeds/08149589272187065929/5014749299079803887,1,1
1285,"""anglogold ashanti""",/alerts/feeds/08149589272187065929/13976854286007784730,1,1
1287,"""antofagasta plc"" OR ANTO-LON",/alerts/feeds/08149589272187065929/5014749299079805392,1,1
1291,"""Apache Corporation""",/alerts/feeds/08149589272187065929/5014749299079803177,1,1
1292,"""apache corporation"" OR APA",/alerts/feeds/08149589272187065929/5014749299079806678,1,1
1297,"""arch coal inc"" OR ACIIQ",/alerts/feeds/08149589272187065929/10566481430270320600,1,1
1304,"""atac resources ltd"" OR ATC-TSX",/alerts/feeds/08149589272187065929/13976854286007784331,1,1
1312,"""aws"" OR ""cloud"" OR ""data centre"" OR ""Azure"" OR ""IOT""",/alerts/feeds/08149589272187065929/5014749299079806463,1,1
1315,"""b2gold corp"" OR BTO-TSE",/alerts/feeds/08149589272187065929/13976854286007786954,1,1
1318,"""baker hughes incorporated"" OR BHI",/alerts/feeds/08149589272187065929/5014749299079805694,1,1
1324,"""barrick gold corporation"" OR ABX-TSE",/alerts/feeds/08149589272187065929/10566481430270319912,1,1
1340,"""boart longyear limited"" OR BLY-ASX",/alerts/feeds/08149589272187065929/13976854286007784024,1,1
1349,"""bp plc"" OR BP-LON",/alerts/feeds/08149589272187065929/5014749299079806884,1,1
1354,"""buru Energy""",/alerts/feeds/08149589272187065929/5014749299079806074,1,1
1356,"""cabot oil &amp; gas corporation"" OR COG",/alerts/feeds/08149589272187065929/10566481430270320107,1,1
1368,"""cape lambert resources limited"" OR CFE-ASX",/alerts/feeds/08149589272187065929/5014749299079804148,1,1
1371,"""carbo ceramics inc"" OR CRR",/alerts/feeds/08149589272187065929/10566481430270318793,1,1
1373,"""carrizo oil &amp; gas inc"" OR CRZO",/alerts/feeds/08149589272187065929/5014749299079805511,1,1
1377,"""cenovus energy inc"" OR CVE",/alerts/feeds/08149589272187065929/10566481430270316596,1,1
1378,"""centamin plc"" OR CEY-LON",/alerts/feeds/08149589272187065929/5014749299079804308,1,1
1380,"""centerra gold inc"" OR CG-TSE",/alerts/feeds/08149589272187065929/13976854286007787124,1,1
1381,"""central petroleum limited"" OR CTP-ASX",/alerts/feeds/08149589272187065929/13976854286007784899,1,1
1382,"""centrica plc"" OR CNA-LON",/alerts/feeds/08149589272187065929/5014749299079806399,1,1
1388,"""chesapeake energy corporation"" OR CHK",/alerts/feeds/08149589272187065929/13976854286007786264,1,1
1389,"""chevron corporation"" OR CVX",/alerts/feeds/08149589272187065929/13976854286007786174,1,1
1401,"""cliffs natural resources inc"" OR CLF",/alerts/feeds/08149589272187065929/10566481430270320042,1,1
1404,"""cobalt international energy inc"" OR CIE",/alerts/feeds/08149589272187065929/10566481430270318924,1,1
1406,"""coeur mining inc"" OR CDE",/alerts/feeds/08149589272187065929/13976854286007784103,1,1
1413,"""comstock resources inc"" OR CRK",/alerts/feeds/08149589272187065929/13976854286007785804,1,1
1414,"""concho resources inc"" OR CXO",/alerts/feeds/08149589272187065929/5014749299079804697,1,1
1415,"""consol energy inc"" OR CNX",/alerts/feeds/08149589272187065929/10566481430270316700,1,1
1417,"""continental resources inc"" OR CLR",/alerts/feeds/08149589272187065929/5014749299079804852,1,1
1423,"""crane co"" OR CR",/alerts/feeds/08149589272187065929/13976854286007783886,1,1
1425,"""crew energy inc"" OR CR-TSE",/alerts/feeds/08149589272187065929/10566481430270316843,1,1
1426,"""cst brands inc"" OR CST",/alerts/feeds/08149589272187065929/13976854286007787247,1,1
1430,"""Datong Coal Mine Group""",/alerts/feeds/08149589272187065929/5014749299079803681,1,1
1433,"""denbury resources inc"" OR DNR",/alerts/feeds/08149589272187065929/13976854286007784423,1,1
1434,"""denison mines corp"" OR DML-TSE",/alerts/feeds/08149589272187065929/10566481430270320497,1,1
1436,"""devon energy corporation"" OR DVN",/alerts/feeds/08149589272187065929/10566481430270319444,1,1
1442,"""dynegy inc"" OR DYN",/alerts/feeds/08149589272187065929/10566481430270316817,1,1
1449,"""encana corporation"" OR ECA-TSE",/alerts/feeds/08149589272187065929/5014749299079803589,1,1
1454,"""enerplus corporation"" OR ERF-TSE",/alerts/feeds/08149589272187065929/10566481430270316751,1,1
1456,"""eog resources inc"" OR EOG",/alerts/feeds/08149589272187065929/13976854286007785635,1,1
1465,"""exxon mobil corporation"" OR XOM",/alerts/feeds/08149589272187065929/5014749299079802971,1,1
1466,"""falcon oil &amp; gas""",/alerts/feeds/08149589272187065929/5014749299079806486,1,1
1468,"""first majestic silver corp"" OR AG",/alerts/feeds/08149589272187065929/5014749299079805836,1,1
1471,"""first quantum""",/alerts/feeds/08149589272187065929/10566481430270319574,1,1
1472,"""first solar inc"" OR FSLR",/alerts/feeds/08149589272187065929/10566481430270319730,1,1
1477,"""franco-nevada corporation"" OR FNV-TSE",/alerts/feeds/08149589272187065929/5014749299079803122,1,1
1491,"""glencore plc"" OR GLEN-LON",/alerts/feeds/08149589272187065929/13976854286007785942,1,1
1495,"""gold fields limited sponsored adr"" OR GFI",/alerts/feeds/08149589272187065929/10566481430270319977,1,1
1496,"""gold fields""",/alerts/feeds/08149589272187065929/13976854286007784162,1,1
1497,"""gold royalty""",/alerts/feeds/08149589272187065929/5014749299079805168,1,1
1498,"""goldcorp inc"" OR GG",/alerts/feeds/08149589272187065929/5014749299079805424,1,1
1510,"""halliburton company"" OR HAL",/alerts/feeds/08149589272187065929/13976854286007786588,1,1
1511,"""harmony gold""",/alerts/feeds/08149589272187065929/10566481430270320314,1,1
1516,"""highlands pacific""",/alerts/feeds/08149589272187065929/5014749299079805273,1,1
1517,"""hindustan petroleum""",/alerts/feeds/08149589272187065929/10566481430270318872,1,1
1519,"""impala platinum""",/alerts/feeds/08149589272187065929/13976854286007784914,1,1
1520,"""incitec pivot""",/alerts/feeds/08149589272187065929/5014749299079806614,1,1
1525,"""integra resources""",/alerts/feeds/08149589272187065929/5014749299079806852,1,1
1528,"""ipath s&amp;p gsci crude oil total return index etn"" OR OIL",/alerts/feeds/08149589272187065929/10566481430270319470,1,1
1529,"""ivanhoe mines""",/alerts/feeds/08149589272187065929/13976854286007784241,1,1
1533,"""jindal steel""",/alerts/feeds/08149589272187065929/10566481430270316699,1,1
1538,"""kenmare resources""",/alerts/feeds/08149589272187065929/10566481430270319613,1,1
1540,"""kmg chemicals""",/alerts/feeds/08149589272187065929/5014749299079803650,1,1
1543,"""korea zinc""",/alerts/feeds/08149589272187065929/5014749299079804509,1,1
1544,"""Kuala Lumpur Kepong""",/alerts/feeds/08149589272187065929/13976854286007784501,1,1
1545,"""kumba iron ore""",/alerts/feeds/08149589272187065929/13976854286007785819,1,1
1552,"""market vectors gold miners etf gold miners fund"" OR GDX",/alerts/feeds/08149589272187065929/5014749299079805630,1,1
1553,"""market vectors junior gold miners etf"" OR GDXJ",/alerts/feeds/08149589272187065929/13976854286007786417,1,1
1557,"""midstream holdings""",/alerts/feeds/08149589272187065929/13976854286007786480,1,1
1561,"""mincor resources""",/alerts/feeds/08149589272187065929/5014749299079804820,1,1
1564,"""mittal steel""",/alerts/feeds/08149589272187065929/5014749299079803374,1,1
1573,"""nippon yusen kabushiki kaisha"" OR 9101-TKS",/alerts/feeds/08149589272187065929/5014749299079806948,1,1
1575,"""novagold resources inc"" OR NG-TSE",/alerts/feeds/08149589272187065929/5014749299079804962,1,1
1577,"""oasis petroleum""",/alerts/feeds/08149589272187065929/5014749299079803836,1,1
1578,"""oil and natural gas Corporation""",/alerts/feeds/08149589272187065929/13976854286007785974,1,1
1581,"""origin energy""",/alerts/feeds/08149589272187065929/13976854286007784471,1,1
1582,"""oz minerals""",/alerts/feeds/08149589272187065929/5014749299079804454,1,1
1584,"""pakistan state oil""",/alerts/feeds/08149589272187065929/13976854286007784377,1,1
1585,"""peabody energy corporation"" OR BTU",/alerts/feeds/08149589272187065929/5014749299079805154,1,1
1587,"""pioneer natural resources company"" OR PXD",/alerts/feeds/08149589272187065929/13976854286007785727,1,1
1591,"""posco"" OR 005490-KRX",/alerts/feeds/08149589272187065929/5014749299079806450,1,1
1593,"""pre-salt""",/alerts/feeds/08149589272187065929/13976854286007786634,1,1
1602,"""range resources corporation"" OR RRC",/alerts/feeds/08149589272187065929/10566481430270320302,1,1
1603,"""range resources""",/alerts/feeds/08149589272187065929/5014749299079802903,1,1
1606,"""reliance industries""",/alerts/feeds/08149589272187065929/10566481430270316621,1,1
1609,"""rio tinto plc"" OR RIO-LON",/alerts/feeds/08149589272187065929/10566481430270318807,1,1
1611,"""royal bank of scotland"" OR RBS",/alerts/feeds/08149589272187065929/13976854286007785376,1,1
1613,"""s-oil""",/alerts/feeds/08149589272187065929/10566481430270320276,1,1
1617,"""seabridge gold""",/alerts/feeds/08149589272187065929/5014749299079805603,1,1
1627,"""silvercorp metals""",/alerts/feeds/08149589272187065929/5014749299079805525,1,1
1634,"""sold interests"" OR ""sells interests"" OR ""divests""",/alerts/feeds/08149589272187065929/13976854286007785896,1,1
1636,"""southern copper""",/alerts/feeds/08149589272187065929/13976854286007786970,1,1
1644,"""suncor energy inc"" OR SU-TSE",/alerts/feeds/08149589272187065929/10566481430270316725,1,1
1645,"""suncor energy""",/alerts/feeds/08149589272187065929/13976854286007785928,1,1
1651,"""tata steel europe""",/alerts/feeds/08149589272187065929/13976854286007786141,1,1
1655,"""Tokyo Electric Power""",/alerts/feeds/08149589272187065929/13976854286007784807,1,1
1656,"""total s.a.""",/alerts/feeds/08149589272187065929/13976854286007785591,1,1
1659,"""tullow oil""",/alerts/feeds/08149589272187065929/13976854286007786020,1,1
1664,"""vedanta resources""",/alerts/feeds/08149589272187065929/5014749299079806967,1,1
1681,"""zijin mining""",/alerts/feeds/08149589272187065929/13976854286007784178,1,1
1686,"""Adaro Energy""",/alerts/feeds/08149589272187065929/5014749299079805173,1,1
1688,agriculture,/alerts/feeds/08149589272187065929/13976854286007785604,1,1
1690,"""algal fuel""",/alerts/feeds/08149589272187065929/10566481430270320588,1,1
1694,alumina,/alerts/feeds/08149589272187065929/13976854286007787384,1,1
1699,"""anaerobic digestion""",/alerts/feeds/08149589272187065929/5014749299079803383,1,1
1702,"""anglo American platinum""",/alerts/feeds/08149589272187065929/13976854286007784517,1,1
1704,"""antofagasta Plc""",/alerts/feeds/08149589272187065929/5014749299079805562,1,1
1707,aramco,/alerts/feeds/08149589272187065929/5014749299079803447,1,1
1708,b2gold,/alerts/feeds/08149589272187065929/5014749299079802994,1,1
1709,bakken,/alerts/feeds/08149589272187065929/5014749299079804573,1,1
1710,bakken Crude,/alerts/feeds/08149589272187065929/10566481430270319119,1,1
1715,"""barrick Gold""",/alerts/feeds/08149589272187065929/5014749299079804756,1,1
1716,"""battery technology"" OR ""battery production""",/alerts/feeds/08149589272187065929/5014749299079803301,1,1
1718,"""bharat petroleum""",/alerts/feeds/08149589272187065929/10566481430270318742,1,1
1720,biofuel OR biofuels,/alerts/feeds/08149589272187065929/10566481430270316726,1,1
1721,biogas,/alerts/feeds/08149589272187065929/13976854286007785620,1,1
1724,"""bougainville copper""",/alerts/feeds/08149589272187065929/13976854286007784378,1,1
1725,BP plc,/alerts/feeds/08149589272187065929/5014749299079806061,1,1
1726,buenaventura,/alerts/feeds/08149589272187065929/13976854286007785773,1,1
1728,"""cairn energy""",/alerts/feeds/08149589272187065929/10566481430270318547,1,1
1729,caltex,/alerts/feeds/08149589272187065929/10566481430270320483,1,1
1732,"""centerra gold""",/alerts/feeds/08149589272187065929/5014749299079803173,1,1
1733,chalcopyrite,/alerts/feeds/08149589272187065929/5014749299079805598,1,1
1737,cnooc,/alerts/feeds/08149589272187065929/10566481430270319327,1,1
1738,coal,/alerts/feeds/08149589272187065929/10566481430270320340,1,1
1739,"""coffee market"" OR ""coffee exports"" OR ""coffee production""",/alerts/feeds/08149589272187065929/10566481430270317637,1,1
1740,"""coking coal""",/alerts/feeds/08149589272187065929/10566481430270318858,1,1
1741,"""combined heat power""",/alerts/feeds/08149589272187065929/13976854286007784285,1,1
1742,"""construction  permit""",/alerts/feeds/08149589272187065929/5014749299079806550,1,1
1743,"""contango oil"" OR ""contango gas""",/alerts/feeds/08149589272187065929/5014749299079804669,1,1
1744,copper,/alerts/feeds/08149589272187065929/10566481430270319391,1,1
1746,cotton price OR production -greaves -fearne,/alerts/feeds/08149589272187065929/5014749299079803292,1,1
1751,downhole,/alerts/feeds/08149589272187065929/5014749299079806248,1,1
1752,drought,/alerts/feeds/08149589272187065929/5014749299079805447,1,1
