id,topics,url,provider_id,active
1754,ecopetrol,/alerts/feeds/08149589272187065929/10566481430270318716,1,1
1755,electricity shortage,/alerts/feeds/08149589272187065929/10566481430270320236,1,1
1757,eog,/alerts/feeds/08149589272187065929/10566481430270318052,1,1
1758,eramet,/alerts/feeds/08149589272187065929/5014749299079805017,1,1
1760,exxaro,/alerts/feeds/08149589272187065929/5014749299079804724,1,1
1761,exxon mobil,/alerts/feeds/08149589272187065929/13976854286007786987,1,1
1767,france gas OR shale,/alerts/feeds/08149589272187065929/13976854286007787201,1,1
1771,gas processing,/alerts/feeds/08149589272187065929/10566481430270320172,1,1
1772,gazprom,/alerts/feeds/08149589272187065929/13976854286007783978,1,1
1776,gold drill results,/alerts/feeds/08149589272187065929/10566481430270318768,1,1
1778,haynesville shale OR oil,/alerts/feeds/08149589272187065929/13976854286007787355,1,1
1780,hindalco,/alerts/feeds/08149589272187065929/5014749299079804193,1,1
1781,horn river shale OR oil,/alerts/feeds/08149589272187065929/13976854286007786724,1,1
1782,hot rolled coil,/alerts/feeds/08149589272187065929/13976854286007787169,1,1
1785,iron ore production OR extraction OR mining,/alerts/feeds/08149589272187065929/10566481430270320262,1,1
1792,livestock,/alerts/feeds/08149589272187065929/5014749299079803223,1,1
1793,Lloyds TSB,/alerts/feeds/08149589272187065929/10566481430270316765,1,1
1794,lukoil,/alerts/feeds/08149589272187065929/10566481430270320366,1,1
1795,maanshan iron and steel,/alerts/feeds/08149589272187065929/5014749299079805795,1,1
1798,mercer gold,/alerts/feeds/08149589272187065929/13976854286007785268,1,1
1800,mine development,/alerts/feeds/08149589272187065929/13976854286007784824,1,1
1801,mineral deposits,/alerts/feeds/08149589272187065929/13976854286007785788,1,1
1804,molybdenum,/alerts/feeds/08149589272187065929/5014749299079805324,1,1
1806,montney shale OR oil,/alerts/feeds/08149589272187065929/13976854286007784454,1,1
1809,niobrara oil OR shale OR drilling,/alerts/feeds/08149589272187065929/5014749299079805740,1,1
1811,non-payment,/alerts/feeds/08149589272187065929/5014749299079803003,1,1
1816,offshore wind,/alerts/feeds/08149589272187065929/13976854286007787338,1,1
1817,oil production OR development OR price,/alerts/feeds/08149589272187065929/5014749299079803717,1,1
1818,oil well analysis OR research OR report OR estimate,/alerts/feeds/08149589272187065929/13976854286007787046,1,1
1820,organic,/alerts/feeds/08149589272187065929/5014749299079805891,1,1
1821,osisko,/alerts/feeds/08149589272187065929/5014749299079804184,1,1
1825,permian basin,/alerts/feeds/08149589272187065929/13976854286007784975,1,1
1826,petrobras Oil,/alerts/feeds/08149589272187065929/10566481430270319353,1,1
1827,petrochina,/alerts/feeds/08149589272187065929/13976854286007786924,1,1
1828,petrofac,/alerts/feeds/08149589272187065929/10566481430270319080,1,1
1830,petroleum geo OR science OR survey,/alerts/feeds/08149589272187065929/10566481430270319275,1,1
1832,platinum mine OR production OR price,/alerts/feeds/08149589272187065929/5014749299079803493,1,1
1834,posco,/alerts/feeds/08149589272187065929/5014749299079806129,1,1
1835,potash,/alerts/feeds/08149589272187065929/10566481430270319535,1,1
1836,ptt,/alerts/feeds/08149589272187065929/13976854286007787000,1,1
1837,rare earth mining OR production OR price OR market,/alerts/feeds/08149589272187065929/5014749299079803562,1,1
1839,rebar,/alerts/feeds/08149589272187065929/5014749299079804277,1,1
1840,rice growing OR market OR export OR price,/alerts/feeds/08149589272187065929/13976854286007783888,1,1
1843,sandridge,/alerts/feeds/08149589272187065929/10566481430270319560,1,1
1844,sasol,/alerts/feeds/08149589272187065929/10566481430270316791,1,1
1845,schlumberger,/alerts/feeds/08149589272187065929/10566481430270320081,1,1
1846,scrap imports OR exports,/alerts/feeds/08149589272187065929/13976854286007786034,1,1
1847,seadrill,/alerts/feeds/08149589272187065929/13976854286007787261,1,1
1851,sinopec,/alerts/feeds/08149589272187065929/5014749299079804656,1,1
1852,smelter,/alerts/feeds/08149589272187065929/10566481430270318274,1,1
1853,solar energy OR power OR generation,/alerts/feeds/08149589272187065929/13976854286007785911,1,1
1854,southern peru,/alerts/feeds/08149589272187065929/13976854286007784609,1,1
1855,soybean imports OR exports OR market OR price,/alerts/feeds/08149589272187065929/13976854286007783704,1,1
1857,steel market OR production OR output OR capacity,/alerts/feeds/08149589272187065929/5014749299079805900,1,1
1858,stockmarket,/alerts/feeds/08149589272187065929/5014749299079805086,1,1
1859,sugar production OR price OR exports OR imports OR market,/alerts/feeds/08149589272187065929/13976854286007787123,1,1
1865,thorium,/alerts/feeds/08149589272187065929/10566481430270318833,1,1
1867,tidal energy OR renewable OR market,/alerts/feeds/08149589272187065929/5014749299079803054,1,1
1868,transneft,/alerts/feeds/08149589272187065929/10566481430270319002,1,1
1872,uranium OR zinc OR copper OR thorium,/alerts/feeds/08149589272187065929/13976854286007785850,1,1
1875,vestas Wind,/alerts/feeds/08149589272187065929/5014749299079804582,1,1
1877,"""WH group""",/alerts/feeds/08149589272187065929/13976854286007783872,1,1
1880,zinc,/alerts/feeds/08149589272187065929/5014749299079803209,1,1
2172,site:vietnamtimes.org.vn,/alerts/feeds/08149589272187065929/10566481430270317818,1,1
2173,gigafactory,/alerts/feeds/08149589272187065929/5014749299079806180,1,0
2174,nanotechnology,/alerts/feeds/08149589272187065929/13976854286007785837,1,0
2175,li-ion,/alerts/feeds/08149589272187065929/13976854286007787233,1,0
2176,site:oilprice.com,/alerts/feeds/08149589272187065929/5014749299079806239,1,0
2177,site:mwebantu.com,/alerts/feeds/08149589272187065929/13976854286007786910,1,1
2185,111 inc,/alerts/feeds/08149589272187065929/13976854286007786220,1,1
2186,site:metallaroyalty.com,/alerts/feeds/08149589272187065929/5014749299079806651,1,1
2187,site:cornishmetals.com,/alerts/feeds/08149589272187065929/13976854286007786510,1,1
2188,site:nevadacopper.com,/alerts/feeds/08149589272187065929/13976854286007786802,1,1
2189,site:first-quantum.com,/alerts/feeds/08149589272187065929/10566481430270317350,2,1
2190,site:westvaultmining.com,/alerts/feeds/08149589272187065929/13976854286007784487,1,1
2191,site:emergentmetals.com,/alerts/feeds/08149589272187065929/5014749299079803850,1,1
2192,site:newfoundlanddiscovery.ca,/alerts/feeds/08149589272187065929/5014749299079802921,1,1
2193,site:radissonmining.com,/alerts/feeds/08149589272187065929/5014749299079803159,1,1
2194,site:nexeraenergy.com,/alerts/feeds/08149589272187065929/13976854286007785743,1,1
2195,site:aisresources.com,/alerts/feeds/08149589272187065929/10566481430270319586,1,1
2196,site:greatquest.com,/alerts/feeds/08149589272187065929/13976854286007784885,1,1
2197,site:carlingold.com,/alerts/feeds/08149589272187065929/10566481430270317428,1,1
2198,site:capitalight.co,/alerts/feeds/08149589272187065929/13976854286007783766,1,1
2199,site:strataoil.com,/alerts/feeds/08149589272187065929/13976854286007786434,1,1
2201,site:globexmining.com,/alerts/feeds/08149589272187065929/13976854286007784164,1,1
2202,site:maritimeresourcescorp.com,/alerts/feeds/08149589272187065929/13976854286007784347,1,1
2203,site:barksdaleresources.com,/alerts/feeds/08149589272187065929/5014749299079804651,1,1
2204,site:universalcopper.com,/alerts/feeds/08149589272187065929/5014749299079804894,1,1
2205,site:altiusminerals.com,/alerts/feeds/08149589272187065929/5014749299079806326,1,1
2206,site:panamericansilver.com,/alerts/feeds/08149589272187065929/5014749299079805969,1,1
2207,site:quartzmountainresources.com,/alerts/feeds/08149589272187065929/13976854286007786189,1,1
2208,site:sonoragoldcorp.com,/alerts/feeds/08149589272187065929/5014749299079806747,1,1
2209,site:decaderesources.ca,/alerts/feeds/08149589272187065929/10566481430270316973,1,1
2210,site:reconafrica.com,/alerts/feeds/08149589272187065929/13976854286007786679,1,1
2211,site:standardlithium.com,/alerts/feeds/08149589272187065929/13976854286007784976,1,1
2212,site:cointelegraph.com,/alerts/feeds/08149589272187065929/13976854286007787461,1,1
2213,site:coindesk.com,/alerts/feeds/08149589272187065929/13976854286007787047,1,1
2214,site:cryptonews.com,/alerts/feeds/08149589272187065929/10566481430270317324,1,1
2215,site:tenazenergy.com,/alerts/feeds/08149589272187065929/13976854286007787200,1,1
2216,site:sandfireamerica.com,/alerts/feeds/08149589272187065929/13976854286007783841,1,1
2217,site:generalgold.ca,/alerts/feeds/08149589272187065929/13976854286007786111,1,1
2218,site:platogold.com,/alerts/feeds/08149589272187065929/5014749299079803063,1,1
2219,site:ayagoldsilver.com,/alerts/feeds/08149589272187065929/13976854286007784316,1,1
2220,site:obsidianenergy.com,/alerts/feeds/08149589272187065929/13976854286007784209,1,1
2221,site:esreyresources.com,/alerts/feeds/08149589272187065929/5014749299079806811,1,1
2222,site:pjxresources.com,/alerts/feeds/08149589272187065929/5014749299079804953,2,1
2223,site:capellaminerals.com,/alerts/feeds/08149589272187065929/13976854286007787415,1,1
2224,site:bengalenergy.ca,/alerts/feeds/08149589272187065929/5014749299079806445,1,1
2225,site:klondikesilver.com,/alerts/feeds/08149589272187065929/13976854286007786940,1,1
2226,site:argentinalithium.com,/alerts/feeds/08149589272187065929/13976854286007787400,1,1
2227,site:inzincmining.com,/alerts/feeds/08149589272187065929/5014749299079805365,1,1
2228,site:renforthresources.com,/alerts/feeds/08149589272187065929/5014749299079804262,1,1
2229,site:cwcenergyservices.com,/alerts/feeds/08149589272187065929/10566481430270317480,1,1
2230,site:bulliongold.ca,/alerts/feeds/08149589272187065929/10566481430270317740,1,1
2231,site:jaydenresources.com,/alerts/feeds/08149589272187065929/5014749299079803667,1,1
2232,site:northpeakresources.com,/alerts/feeds/08149589272187065929/13976854286007785452,1,1
2233,site:vanadianenergy.com,/alerts/feeds/08149589272187065929/5014749299079803100,1,1
2234,site:primemeridianresources.com,/alerts/feeds/08149589272187065929/10566481430270319950,1,1
2236,site:baytexenergy.com,/alerts/feeds/08149589272187065929/5014749299079806189,1,1
2237,site:asanko.com,/alerts/feeds/08149589272187065929/10566481430270316777,1,1
2238,site:mccoyglobal.com,/alerts/feeds/08149589272187065929/5014749299079804857,1,1
2239,site:ngenergyintl.com,/alerts/feeds/08149589272187065929/10566481430270317454,1,1
2240,site:greatatlanticresources.com,/alerts/feeds/08149589272187065929/13976854286007784669,1,1
2241,site:blackmammothmetals.com,/alerts/feeds/08149589272187065929/5014749299079805937,1,1
2243,site:districtcoppercorp.com,/alerts/feeds/08149589272187065929/13976854286007787369,1,1
2244,site:sanatanaresources.com,/alerts/feeds/08149589272187065929/5014749299079804445,1,1
2245,site:condorresources.com,/alerts/feeds/08149589272187065929/5014749299079806303,1,1
2246,site:intrepidmetals.com,/alerts/feeds/08149589272187065929/5014749299079804912,1,1
2247,site:calfrac.com,/alerts/feeds/08149589272187065929/5014749299079806033,1,1
2248,site:voltcarbontech.com,/alerts/feeds/08149589272187065929/10566481430270319664,1,1
2250,site:paramountres.com,/alerts/feeds/08149589272187065929/10566481430270318104,1,1
2251,site:jaxonmining.com,/alerts/feeds/08149589272187065929/13976854286007787093,1,1
2252,site:cobraventure.com,/alerts/feeds/08149589272187065929/5014749299079805507,1,1
2253,site:grandeportage.com,/alerts/feeds/08149589272187065929/5014749299079806660,1,1
2254,site:orvana.com,/alerts/feeds/08149589272187065929/10566481430270318533,1,1
2255,site:largoinc.com,/alerts/feeds/08149589272187065929/5014749299079804102,1,1
2257,site:eaglegraphite.com,/alerts/feeds/08149589272187065929/13976854286007784056,1,1
2258,site:bonterraenergy.com,/alerts/feeds/08149589272187065929/13976854286007785561,1,1
2259,site:bunkerhillmining.com,/alerts/feeds/08149589272187065929/13976854286007784763,1,1
2260,site:imineralsinc.com,/alerts/feeds/08149589272187065929/10566481430270317012,1,1
2261,site:kinross.com,/alerts/feeds/08149589272187065929/13976854286007785605,1,1
2262,site:trevali.com,/alerts/feeds/08149589272187065929/13976854286007785237,1,1
2263,site:groundedlithium.com,/alerts/feeds/08149589272187065929/5014749299079805952,1,1
2264,site:atomicminerals.ca,/alerts/feeds/08149589272187065929/5014749299079805681,1,1
2265,site:sterlingmetals.ca,/alerts/feeds/08149589272187065929/5014749299079803095,1,1
2267,site:americanlithiumcorp.com,/alerts/feeds/08149589272187065929/5014749299079806953,2,1
2268,site:regeniii.com,/alerts/feeds/08149589272187065929/13976854286007786956,1,1
2269,site:starcore.com,/alerts/feeds/08149589272187065929/10566481430270317844,2,1
2270,site:pacificbooker.com,/alerts/feeds/08149589272187065929/13976854286007786955,1,1
2271,site:renogoldcorporation.com,/alerts/feeds/08149589272187065929/13976854286007784992,1,1
2272,site:amemining.com,/alerts/feeds/08149589272187065929/13976854286007785375,1,1
2273,site:madorometals.com,/alerts/feeds/08149589272187065929/13976854286007783441,1,1
2274,site:dynacor.com,/alerts/feeds/08149589272187065929/10566481430270319274,1,1
2276,site:desertgold.ca,/alerts/feeds/08149589272187065929/13976854286007783580,1,1
2277,site:volgold.com,/alerts/feeds/08149589272187065929/10566481430270319625,1,1
2278,site:metalexventures.com,/alerts/feeds/08149589272187065929/10566481430270317506,1,1
2279,site:mclarenresources.com,/alerts/feeds/08149589272187065929/13976854286007783642,1,1
2280,site:brichem.com,/alerts/feeds/08149589272187065929/10566481430270319301,1,1
2281,site:pieridaeenergy.com,/alerts/feeds/08149589272187065929/13976854286007785406,1,1
2282,site:fancamp.ca,/alerts/feeds/08149589272187065929/5014749299079805461,1,1
2284,site:shamaranpetroleum.com,/alerts/feeds/08149589272187065929/13976854286007786587,1,1
2287,site:voyageurexplorers.com,/alerts/feeds/08149589272187065929/13976854286007783474,1,1
2288,site:agnicoeagle.com,/alerts/feeds/08149589272187065929/10566481430270318143,1,1
2289,site:eagleplains.com,/alerts/feeds/08149589272187065929/5014749299079803571,1,1
2290,site:lithium3.com,/alerts/feeds/08149589272187065929/13976854286007785160,1,1
2291,site:deepwelloil.com,/alerts/feeds/08149589272187065929/10566481430270318364,1,1
2292,site:argentumsilvercorp.com,/alerts/feeds/08149589272187065929/5014749299079806111,1,1
2293,site:bluemoonmining.com,/alerts/feeds/08149589272187065929/5014749299079804770,1,1
2294,site:kutcho.ca,/alerts/feeds/08149589272187065929/10566481430270317298,1,1
2296,site:eminentgoldcorp.com,/alerts/feeds/08149589272187065929/10566481430270316869,1,1